,eval_batch,eval_dataset,eval_data_id,metric,eval_file_name,eval_summary_file,selection_batch,selection_name,selection_method,selection_id,selection_dataset,selection_data_id
2372,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_20.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_20,spapros,0,eye,20
2373,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_21.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_21,spapros,0,eye,21
2374,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_22.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_22,spapros,0,eye,22
2375,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_23.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_23,spapros,0,eye,23
2376,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_24.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_24,spapros,0,eye,24
2377,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_25.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_25,spapros,0,eye,25
2378,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_26.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_26,spapros,0,eye,26
2379,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_27.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_27,spapros,0,eye,27
2380,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_28.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_28,spapros,0,eye,28
2381,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_29.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_29,spapros,0,eye,29
2382,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_30.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_30,spapros,0,eye,30
2383,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_31.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_31,spapros,0,eye,31
2384,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_32.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_32,spapros,0,eye,32
2385,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_33.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_33,spapros,0,eye,33
2386,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_34.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_34,spapros,0,eye,34
2387,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_35.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_35,spapros,0,eye,35
2388,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_36.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_36,spapros,0,eye,36
2389,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_37.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_37,spapros,0,eye,37
2390,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_38.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_38,spapros,0,eye,38
2391,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_39.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_39,spapros,0,eye,39
2392,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_40.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_40,spapros,0,eye,40
2393,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_41.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_41,spapros,0,eye,41
2394,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_42.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_42,spapros,0,eye,42
2395,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_43.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_43,spapros,0,eye,43
2396,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_44.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_44,spapros,0,eye,44
2397,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_45.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_45,spapros,0,eye,45
2398,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_46.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_46,spapros,0,eye,46
2399,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_47.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_47,spapros,0,eye,47
2400,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_48.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_48,spapros,0,eye,48
2401,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_49.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_49,spapros,0,eye,49
2402,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_50.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_50,spapros,0,eye,50
2403,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_51.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_51,spapros,0,eye,51
2404,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_52.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_52,spapros,0,eye,52
2405,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_53.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_53,spapros,0,eye,53
2406,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_54.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_54,spapros,0,eye,54
2407,eval_on_one_eye,eye,67,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_67_spapros_0_eye_55.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_55,spapros,0,eye,55
2408,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_0.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_0,spapros,0,eye,0
2409,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_1.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_1,spapros,0,eye,1
2410,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_2.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_2,spapros,0,eye,2
2411,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_3.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_3,spapros,0,eye,3
2412,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_4.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_4,spapros,0,eye,4
2413,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_5.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_5,spapros,0,eye,5
2414,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_6.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_6,spapros,0,eye,6
2415,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_7.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_7,spapros,0,eye,7
2416,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_8.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_8,spapros,0,eye,8
2417,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_9.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_9,spapros,0,eye,9
2418,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_10.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_10,spapros,0,eye,10
2419,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_11.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_11,spapros,0,eye,11
2420,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_12.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_12,spapros,0,eye,12
2421,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_13.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_13,spapros,0,eye,13
2422,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_14.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_14,spapros,0,eye,14
2423,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_15.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_15,spapros,0,eye,15
2424,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_16.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_16,spapros,0,eye,16
2425,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_17.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_17,spapros,0,eye,17
2426,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_18.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_18,spapros,0,eye,18
2427,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_19.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_19,spapros,0,eye,19
2428,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_20.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_20,spapros,0,eye,20
2429,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_21.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_21,spapros,0,eye,21
2430,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_22.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_22,spapros,0,eye,22
2431,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_23.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_23,spapros,0,eye,23
2432,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_24.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_24,spapros,0,eye,24
2433,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_25.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_25,spapros,0,eye,25
2434,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_26.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_26,spapros,0,eye,26
2435,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_27.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_27,spapros,0,eye,27
2436,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_28.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_28,spapros,0,eye,28
2437,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_29.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_29,spapros,0,eye,29
2438,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_30.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_30,spapros,0,eye,30
2439,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_31.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_31,spapros,0,eye,31
2440,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_32.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_32,spapros,0,eye,32
2441,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_33.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_33,spapros,0,eye,33
2442,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_34.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_34,spapros,0,eye,34
2443,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_35.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_35,spapros,0,eye,35
2444,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_36.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_36,spapros,0,eye,36
2445,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_37.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_37,spapros,0,eye,37
2446,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_38.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_38,spapros,0,eye,38
2447,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_39.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_39,spapros,0,eye,39
2448,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_40.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_40,spapros,0,eye,40
2449,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_41.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_41,spapros,0,eye,41
2450,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_42.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_42,spapros,0,eye,42
2451,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_43.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_43,spapros,0,eye,43
2452,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_44.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_44,spapros,0,eye,44
2453,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_45.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_45,spapros,0,eye,45
2454,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_46.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_46,spapros,0,eye,46
2455,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_47.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_47,spapros,0,eye,47
2456,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_48.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_48,spapros,0,eye,48
2457,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_49.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_49,spapros,0,eye,49
2458,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_50.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_50,spapros,0,eye,50
2459,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_51.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_51,spapros,0,eye,51
2460,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_52.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_52,spapros,0,eye,52
2461,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_53.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_53,spapros,0,eye,53
2462,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_54.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_54,spapros,0,eye,54
2463,eval_on_one_eye,eye,68,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_68_spapros_0_eye_55.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_55,spapros,0,eye,55
2464,eval_on_one_eye,eye,69,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_69_spapros_0_eye_0.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_0,spapros,0,eye,0
2465,eval_on_one_eye,eye,69,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_69_spapros_0_eye_1.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_1,spapros,0,eye,1
2466,eval_on_one_eye,eye,69,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_69_spapros_0_eye_2.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_2,spapros,0,eye,2
2467,eval_on_one_eye,eye,69,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_69_spapros_0_eye_3.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_3,spapros,0,eye,3
2468,eval_on_one_eye,eye,69,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_69_spapros_0_eye_4.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_4,spapros,0,eye,4
2469,eval_on_one_eye,eye,69,knn_overlap_X_donor_id,evaluation/knn_overlap_X_donor_id/knn_overlap_X_donor_id_eye_69_spapros_0_eye_5.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_5,spapros,0,eye,5
